Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (82) return -> RETURN expression n_return . SEMICOLON

    SEMICOLON       shift and go to state 112


state 79

    (83) return -> RETURN n_return_void SEMICOLON .

    IF              reduce using rule 83 (return -> RETURN n_return_void SEMICOLON .)
    RETURN          reduce using rule 83 (return -> RETURN n_return_void SEMICOLON .)
    WHILE           reduce using rule 83 (return -> RETURN n_return_void SEMICOLON .)
    NAME            reduce using rule 83 (return -> RETURN n_return_void SEMICOLON .)
    PRINT           reduce using rule 83 (return -> RETURN n_return_void SEMICOLON .)
    INT_TYPE        reduce using rule 83 (return -> RETURN n_return_void SEMICOLON .)
    STRING_TYPE     reduce using rule 83 (return -> RETURN n_return_void SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 83 (return -> RETURN n_return_void SEMICOLON .)
    FLOAT_TYPE      reduce using rule 83 (return -> RETURN n_return_void SEMICOLON .)
    BOOL_TYPE       reduce using rule 83 (return -> RETURN n_return_void SEMICOLON .)
    FUNCTION        reduce using rule 83 (return -> RETURN n_return_void SEMICOLON .)
    EQUAL           reduce using rule 83 (return -> RETURN n_return_void SEMICOLON .)
    $end            reduce using rule 83 (return -> RETURN n_return_void SEMICOLON .)
    RCURLY          reduce using rule 83 (return -> RETURN n_return_void SEMICOLON .)


state 80

    (94) expression -> expression_or AND . n_math_expression_10 expression n_math_expression_11
    (21) n_math_expression_10 -> .

    LPARENTHESIS    reduce using rule 21 (n_math_expression_10 -> .)
    PLUS            reduce using rule 21 (n_math_expression_10 -> .)
    MINUS           reduce using rule 21 (n_math_expression_10 -> .)
    NAME            reduce using rule 21 (n_math_expression_10 -> .)
    FLOAT           reduce using rule 21 (n_math_expression_10 -> .)
    INT             reduce using rule 21 (n_math_expression_10 -> .)
    STRING          reduce using rule 21 (n_math_expression_10 -> .)
    TRUE            reduce using rule 21 (n_math_expression_10 -> .)
    FALSE           reduce using rule 21 (n_math_expression_10 -> .)
    INPUTSTRING     reduce using rule 21 (n_math_expression_10 -> .)
    INPUTINT        reduce using rule 21 (n_math_expression_10 -> .)
    INPUTFLOAT      reduce using rule 21 (n_math_expression_10 -> .)
    AND             reduce using rule 21 (n_math_expression_10 -> .)
    OR              reduce using rule 21 (n_math_expression_10 -> .)
    GREATERTHAN     reduce using rule 21 (n_math_expression_10 -> .)
    LESSTHAN        reduce using rule 21 (n_math_expression_10 -> .)
    EQUALEQUAL      reduce using rule 21 (n_math_expression_10 -> .)
    LESSTHANOREQUAL reduce using rule 21 (n_math_expression_10 -> .)
    GREATERTHANOREQUAL reduce using rule 21 (n_math_expression_10 -> .)
    NOTEQUAL        reduce using rule 21 (n_math_expression_10 -> .)
    TIMES           reduce using rule 21 (n_math_expression_10 -> .)
    DIVIDE          reduce using rule 21 (n_math_expression_10 -> .)
    MODULUS         reduce using rule 21 (n_math_expression_10 -> .)
    SEMICOLON       reduce using rule 21 (n_math_expression_10 -> .)
    RPARENTHESIS    reduce using rule 21 (n_math_expression_10 -> .)
    RBRACKET        reduce using rule 21 (n_math_expression_10 -> .)
    COMMA           reduce using rule 21 (n_math_expression_10 -> .)

    n_math_expression_10           shift and go to state 113

state 81

    (96) expression_or -> expression_rel OR . n_math_expression_10 expression_or n_math_expression_12
    (21) n_math_expression_10 -> .

    LPARENTHESIS    reduce using rule 21 (n_math_expression_10 -> .)
    PLUS            reduce using rule 21 (n_math_expression_10 -> .)
    MINUS           reduce using rule 21 (n_math_expression_10 -> .)
    NAME            reduce using rule 21 (n_math_expression_10 -> .)
    FLOAT           reduce using rule 21 (n_math_expression_10 -> .)
    INT             reduce using rule 21 (n_math_expression_10 -> .)
    STRING          reduce using rule 21 (n_math_expression_10 -> .)
    TRUE            reduce using rule 21 (n_math_expression_10 -> .)
    FALSE           reduce using rule 21 (n_math_expression_10 -> .)
    INPUTSTRING     reduce using rule 21 (n_math_expression_10 -> .)
    INPUTINT        reduce using rule 21 (n_math_expression_10 -> .)
    INPUTFLOAT      reduce using rule 21 (n_math_expression_10 -> .)
    OR              reduce using rule 21 (n_math_expression_10 -> .)
    GREATERTHAN     reduce using rule 21 (n_math_expression_10 -> .)
    LESSTHAN        reduce using rule 21 (n_math_expression_10 -> .)
    EQUALEQUAL      reduce using rule 21 (n_math_expression_10 -> .)
    LESSTHANOREQUAL reduce using rule 21 (n_math_expression_10 -> .)
    GREATERTHANOREQUAL reduce using rule 21 (n_math_expression_10 -> .)
    NOTEQUAL        reduce using rule 21 (n_math_expression_10 -> .)
    TIMES           reduce using rule 21 (n_math_expression_10 -> .)
    DIVIDE          reduce using rule 21 (n_math_expression_10 -> .)
    MODULUS         reduce using rule 21 (n_math_expression_10 -> .)
    AND             reduce using rule 21 (n_math_expression_10 -> .)
    SEMICOLON       reduce using rule 21 (n_math_expression_10 -> .)
    RPARENTHESIS    reduce using rule 21 (n_math_expression_10 -> .)
    RBRACKET        reduce using rule 21 (n_math_expression_10 -> .)
    COMMA           reduce using rule 21 (n_math_expression_10 -> .)

    n_math_expression_10           shift and go to state 114

state 82

    (98) expression_rel -> exp relational_operator . exp n_math_expression_9
    (99) exp -> . termino n_math_expression_4
    (100) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (101) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (102) termino -> . factor n_math_expression_5
    (103) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (104) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (105) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (106) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (107) factor -> . PLUS value
    (108) factor -> . MINUS value
    (109) factor -> . value
    (113) value -> . function_call
    (114) value -> . literal
    (115) value -> . reference
    (116) value -> . input
    (84) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (70) literal -> . FLOAT n_math_expression_1_float
    (71) literal -> . INT n_math_expression_1_int
    (72) literal -> . STRING n_math_expression_1_string
    (73) literal -> . TRUE n_math_expression_1_bool
    (74) literal -> . FALSE n_math_expression_1_bool
    (117) reference -> . NAME n_variable_reference n_math_expression_1_name
    (118) reference -> . arr_reference
    (110) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (111) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (112) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float
    (119) arr_reference -> .
    (120) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
    (121) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NAME            shift and go to state 15
    FLOAT           shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    INPUTSTRING     shift and go to state 61
    INPUTINT        shift and go to state 62
    INPUTFLOAT      shift and go to state 63
    TIMES           reduce using rule 119 (arr_reference -> .)
    DIVIDE          reduce using rule 119 (arr_reference -> .)
    MODULUS         reduce using rule 119 (arr_reference -> .)
    OR              reduce using rule 119 (arr_reference -> .)
    AND             reduce using rule 119 (arr_reference -> .)
    SEMICOLON       reduce using rule 119 (arr_reference -> .)
    RPARENTHESIS    reduce using rule 119 (arr_reference -> .)
    RBRACKET        reduce using rule 119 (arr_reference -> .)
    COMMA           reduce using rule 119 (arr_reference -> .)

  ! PLUS            [ reduce using rule 119 (arr_reference -> .) ]
  ! MINUS           [ reduce using rule 119 (arr_reference -> .) ]

    exp                            shift and go to state 115
    termino                        shift and go to state 46
    factor                         shift and go to state 49
    value                          shift and go to state 51
    function_call                  shift and go to state 52
    literal                        shift and go to state 53
    reference                      shift and go to state 54
    input                          shift and go to state 55
    arr_reference                  shift and go to state 32

state 83

    (64) relational_operator -> GREATERTHAN . n_math_expression_8
    (19) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 19 (n_math_expression_8 -> .)
    PLUS            reduce using rule 19 (n_math_expression_8 -> .)
    MINUS           reduce using rule 19 (n_math_expression_8 -> .)
    NAME            reduce using rule 19 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 19 (n_math_expression_8 -> .)
    INT             reduce using rule 19 (n_math_expression_8 -> .)
    STRING          reduce using rule 19 (n_math_expression_8 -> .)
    TRUE            reduce using rule 19 (n_math_expression_8 -> .)
    FALSE           reduce using rule 19 (n_math_expression_8 -> .)
    INPUTSTRING     reduce using rule 19 (n_math_expression_8 -> .)
    INPUTINT        reduce using rule 19 (n_math_expression_8 -> .)
    INPUTFLOAT      reduce using rule 19 (n_math_expression_8 -> .)
    TIMES           reduce using rule 19 (n_math_expression_8 -> .)
    DIVIDE          reduce using rule 19 (n_math_expression_8 -> .)
    MODULUS         reduce using rule 19 (n_math_expression_8 -> .)
    OR              reduce using rule 19 (n_math_expression_8 -> .)
    AND             reduce using rule 19 (n_math_expression_8 -> .)
    SEMICOLON       reduce using rule 19 (n_math_expression_8 -> .)
    RPARENTHESIS    reduce using rule 19 (n_math_expression_8 -> .)
    RBRACKET        reduce using rule 19 (n_math_expression_8 -> .)
    COMMA           reduce using rule 19 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 116

state 84

    (65) relational_operator -> LESSTHAN . n_math_expression_8
    (19) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 19 (n_math_expression_8 -> .)
    PLUS            reduce using rule 19 (n_math_expression_8 -> .)
    MINUS           reduce using rule 19 (n_math_expression_8 -> .)
    NAME            reduce using rule 19 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 19 (n_math_expression_8 -> .)
    INT             reduce using rule 19 (n_math_expression_8 -> .)
    STRING          reduce using rule 19 (n_math_expression_8 -> .)
    TRUE            reduce using rule 19 (n_math_expression_8 -> .)
    FALSE           reduce using rule 19 (n_math_expression_8 -> .)
    INPUTSTRING     reduce using rule 19 (n_math_expression_8 -> .)
    INPUTINT        reduce using rule 19 (n_math_expression_8 -> .)
    INPUTFLOAT      reduce using rule 19 (n_math_expression_8 -> .)
    TIMES           reduce using rule 19 (n_math_expression_8 -> .)
    DIVIDE          reduce using rule 19 (n_math_expression_8 -> .)
    MODULUS         reduce using rule 19 (n_math_expression_8 -> .)
    OR              reduce using rule 19 (n_math_expression_8 -> .)
    AND             reduce using rule 19 (n_math_expression_8 -> .)
    SEMICOLON       reduce using rule 19 (n_math_expression_8 -> .)
    RPARENTHESIS    reduce using rule 19 (n_math_expression_8 -> .)
    RBRACKET        reduce using rule 19 (n_math_expression_8 -> .)
    COMMA           reduce using rule 19 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 117

state 85

    (66) relational_operator -> EQUALEQUAL . n_math_expression_8
    (19) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 19 (n_math_expression_8 -> .)
    PLUS            reduce using rule 19 (n_math_expression_8 -> .)
    MINUS           reduce using rule 19 (n_math_expression_8 -> .)
    NAME            reduce using rule 19 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 19 (n_math_expression_8 -> .)
    INT             reduce using rule 19 (n_math_expression_8 -> .)
